

    <tr><td>Árbol</td><td><span id="en">hot</span><span id="ro">iute</span><br> 15,000–30,000 SHU </td><td>-</td></tr>
    <tr><td>Tabasco </td><td><span id="en">hot</span><span id="ro">iute</span><br> 30,000–50,000 SHU  </td><td>-</td></tr> 
    <tr><td>Canário</td><td><span id="en">hot</span><span id="ro">iute</span><br> 30,000–50,000 SHU  </td><td>-</td></tr> 
    <tr><td>Siling haba</td><td><span id="en">hot</span><span id="ro">iute</span><br> 50,000 SHU </td><td>-</td></tr> 
    <tr><td>Rocoto</td><td><span id="en">hot</span><span id="ro">iute</span><br> 30,000–100,000 SHU </td><td>-</td></tr> 
    <tr><td>Facing Heaven / Pimiento</td><td><span id="en">hot</span><span id="ro">iute</span> <br>30,000-50,000 SHU </td><td>-</td></tr> 
    <tr><td>Lemon Drop</td><td><span id="en">hot</span><span id="ro">iute</span> <br> 30,000–50,000 SHU  </td><td>-</td></tr>          
    <tr><td>Guntur Sannam</td><td><span id="en">hot</span><span id="ro">iute</span> <br> 35,000–40,000 SHU </td><td>-</td></tr> 
    <tr><td>Bird's Eye</td><td><span id="en">hot</span><span id="ro">iute</span> <br>50,000–100,000 SHU </td><td>-</td></tr> 
    <tr><td>Piri Piri / African Birdseye</td><td><span id="en">hot</span><span id="ro">iute</span> <br>50,000–175,000 SHU  </td><td>-</td></tr>       
    <tr><td>Chiltepin</td><td><span id="en">hot</span><span id="ro">iute</span><br> 50,000–100,000 SHU </td><td>-</td></tr> 
    <tr><td>Prik Kee Nu</td><td><span id="en">hot</span><span id="ro">iute</span><br> 50,000–100,000 SHU </td><td>-</td></tr> 
    <tr><td>Malagueta</td><td><span id="en">hot</span><span id="ro">iute</span><br> 60,000–100,000 SHU </td><td>-</td></tr> 
    <tr><td>Siling Labuyo</td><td><span id="en">hot</span><span id="ro">iute</span><br>80,000–100,000 SHU </td><td>-</td></tr> 
    <tr><td>Pequin</td><td><span id="en">hot</span><span id="ro">iute</span><br>100,000–140,000 SHU </td><td>-</td></tr> 

    <tr><td>Facing Heaven / Pimiento</td><td><span id="en">very hot</span><span id="ro">foarte iute</span><br>30,000-50,000 SHU </td><td>-</td></tr> 
    <tr><td>Lemon Drop</td><td><span id="en">very hot</span><span id="ro">foarte iute</span> <br> 30,000–50,000 SHU  </td><td>-</td></tr>        
    <tr><td>Habanero</td><td><span id="en">very hot</span><span id="ro">foarte iute</span> <br>100,000–350,000 SHU </td><td>-</td></tr> 
    <tr><td>Datil</td><td><span id="en">very hot</span><span id="ro">foarte iute</span> <br>100,000–300,000 SHU </td><td>-</td></tr> 
    <tr><td>Adjuma</td><td><span id="en">very hot</span><span id="ro">foarte iute</span> <br>100,000–500,000 SHU </td><td>-</td></tr> 
    <tr><td>Madame Jeanette</td><td><span id="en">very hot</span><span id="ro">foarte iute</span> <br>100,000–350,000 SHU</td><td>-</td></tr> 
    <tr><td>Fatalii</td><td><span id="en">very hot</span><span id="ro">foarte iute</span> <br>125,000–325,000 SHU </td><td>-</td></tr> 
    <tr><td>Scotch Bonnet</td><td><span id="en">very hot</span><span id="ro">foarte iute</span> <br>150,000–325,000 SHU </td><td>-</td></tr>        
    <tr><td>Hainan Yellow Lantern</td><td><span id="en">very hot</span><span id="ro">foarte iute</span> <br>300,000 SHU </td><td>-</td></tr>       

    <tr><td>Naga Morich</td><td><span id="en">super hot</span><span id="ro">super iute</span> <br>1,000,000 SHU</td><td>-</td></tr> 
    <tr><td>Bhut Jolokia</td><td><span id="en">super hot</span><span id="ro">super iute</span> <br> equal or smaller then 1,040,000 SHU </td><td>-</td></tr> 
    <tr><td>Naga Viper</td><td><span id="en">super hot</span><span id="ro">super iute</span> <br>1,382,118 SHU </td><td>-</td></tr>        
    <tr><td>Trinidad Scorpion Butch T</td><td><span id="en">super hot</span><span id="ro">super iute</span> <br>equal or smaller then 1,400,000 SHU </td><td>-</td></tr>              
    <tr><td>Carolina Reaper</td><td><span id="en">super hot</span><span id="ro">super iute</span> <br>1,569,300–2,200,000 SHU </td><td>-</td></tr>       
    <tr><td>Trinidad Moruga Scorpion</td><td><span id="en">super hot</span><span id="ro">super iute</span> <br>equal or smaller then 2,000,000 SHU </td><td>-</td></tr>   
